,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
has_website,0.014992024057975608,0.3106527012750557,0.2887519103700868,1.3539610680065912,-0.2627914959320252,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,3.562920150662937,3.562920150662937,-0.2806686531591045,-0.2806686531591045,-0.28066865315910455,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045,-0.2806686531591045
has_phone,0.08870716809438955,-0.10522505456713797,0.767469947409736,1.1586780517441966,-0.41100655913577905,-0.4930894998901931,-0.4930894998901931,-0.18347840757091227,-0.49308949989019313,-0.4930894998901931,-0.4930894998901931,-0.4930894998901931,-0.4930894998901931,-0.4930894998901931,-0.493089499890193,-0.45807395968741726,-0.493089499890193,-0.4930894998901931,-0.493089499890193,-0.4930894998901931,-0.4930894998901931,-0.493089499890193,-0.4930894998901931,1.1667775984177882,-0.3946082930698861,-0.4930894998901931,-0.4930894998901931,0.5153580579497502,-0.48567444431784057,2.028029394709665,-0.4930894998901931,-0.45430305535788756,-0.45430305535788756,-0.4554608596722847,-0.46342927760078295,0.7224499671490242,-0.4930894998901931,-0.49308949989019313,0.2557576965256063,-0.4930894998901931,-0.4930894998901931,-0.4930894998901931,-0.4930894998901931,2.028029394709665,2.028029394709665,-0.493089499890193,-0.4930894998901931
has_address,-0.04079926409792795,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.2043228062475462,-4.814551584076037,-4.266703756853902,0.2043228062475462,0.2043228062475462,0.2043228062475462,-4.7600441763281625,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.20432280624754623,0.2043228062475462,0.2043228062475462,0.20432280624754623,0.20432280624754617,0.20432280624754623,0.2043228062475462,0.2043228062475462,-1.186187847348598,0.2043228062475462,0.20432280624754617,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.20432280624754617,0.20432280624754617,0.2043228062475462,0.20432280624754617,0.20432280624754617,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.2043228062475462,0.20432280624754617,0.2043228062475462,0.2043228062475462
has_city,0.009939276873098304,0.18801215571711705,0.2527659298422148,0.2527659298422148,0.23318920743230154,-3.9562293882891377,-3.9562293882891377,0.2527659298422148,0.2527659298422148,0.2527659298422148,-3.9562293882891377,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,-3.9562293882891377,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148,0.2527659298422148
has_state,0.010421554962890869,0.1883325210918505,0.2530274178660177,0.2530274178660177,0.23346849558545552,-3.952140872454847,-3.952140872454847,0.2530274178660177,0.2530274178660177,0.2530274178660177,-3.952140872454847,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,-3.952140872454847,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177,0.2530274178660177
has_postal_code,0.001604403261775661,0.18250615498980421,0.2482886101636328,0.2482886101636328,0.22840089115759157,-4.027570976135224,-4.027570976135224,0.2482886101636328,0.18540832212982608,0.24828861016363282,-4.027570976135224,0.2482886101636328,0.24828861016363282,0.2482886101636328,0.2482886101636328,0.24828861016363282,0.24828861016363277,0.2482886101636328,0.2482886101636328,0.2482886101636328,0.2482886101636328,0.2482886101636328,0.24828861016363277,0.2482886101636328,0.21488345714567297,0.2482886101636328,-3.638856468289873,0.24828861016363277,0.24828861016363277,0.2482886101636328,0.2482886101636328,0.24828861016363282,0.18250615498980424,0.21637921026588014,0.24828861016363277,0.2482886101636328,0.24828861016363277,0.2482886101636328,0.24828861016363277,0.2482886101636328,0.2482886101636328,0.2482886101636328,0.2482886101636328,0.2482886101636328,0.24828861016363277,0.24828861016363282,0.2482886101636328
has_country,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_region,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_company_name,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_parent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_global_ultimate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_domestic_ultimate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_ticker,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.021623201168076703,-0.0216232011680767,-0.0216232011680767,-0.021623201168076703,-0.0216232011680767,-0.0216232011680767,-0.021623201168076703,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.021623201168076697,-0.0216232011680767,-0.0216232011680767,-0.021623201168076697,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.021623201168076703,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767,-0.0216232011680767
has_registration_number,-0.09824350985654465,0.01913735375967165,0.5756095960884008,0.41830938750217406,-0.1040930545550272,-1.523582568053457,-1.523582568053457,0.5798589729388904,0.30371196849310367,-0.1005724952457553,-1.523582568053457,-1.523582568053457,0.656347756247703,0.656347756247703,-1.523582568053457,-1.523582568053457,0.656347756247703,-1.523582568053457,-0.37911914779534794,0.656347756247703,-1.523582568053457,0.656347756247703,-1.5235825680534572,0.6428078163452113,0.5541635222960861,-0.4898011771477522,0.18072659458199541,0.656347756247703,0.43194316404023064,0.656347756247703,0.656347756247703,0.4886608082245369,0.3545112498060039,0.15203551704370333,0.6307015171382776,0.6368840926378713,0.656347756247703,0.656347756247703,0.5915973505753914,0.656347756247703,-1.523582568053457,-1.523582568053457,0.656347756247703,0.656347756247703,0.656347756247703,0.656347756247703,0.656347756247703
